,Overall_Time,_get_sample_df,_calc_distance_and_time,_calc_summary_statistics,_calc_total_summary_stats,_convert_xy_to_lat_lon
5,37.63103771209717,0.02456068992614746,3.9383230209350586,4.45744514465332,0.03106236457824707,29.17707061767578
10,89.73059487342834,0.03672337532043457,9.918869972229004,9.618356704711914,0.02581310272216797,70.12634706497192
15,,,,,,
20,,,,,,
25,,,,,,
30,,,,,,
35,,,,,,
40,,,,,,
45,,,,,,
50,,,,,,
55,,,,,,
60,,,,,,
65,,,,,,
70,,,,,,
75,,,,,,
80,,,,,,
85,,,,,,
90,,,,,,
95,,,,,,
